tazosploit-api  | {"status_code": 200, "duration_ms": 13.25, "event": "api_request_completed", "request_id": "7365884a-6b7a-4097-a7be-839cc009aff1", "level": "info", "timestamp": "2026-02-16T18:43:15.007458Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "26f0cea5-6e2d-49d0-92a1-da244e6cab86", "level": "info", "timestamp": "2026-02-16T18:45:19.994723Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 6.65, "event": "api_request_completed", "request_id": "41393fa3-cf3c-4b5f-9086-d055cc9d0636", "level": "info", "timestamp": "2026-02-16T18:45:20.000576Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 7.96, "event": "api_request_completed", "request_id": "26f0cea5-6e2d-49d0-92a1-da244e6cab86", "level": "info", "timestamp": "2026-02-16T18:45:20.002684Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "14866bfa-d8e4-4a55-bd3e-0bed318afc08", "level": "info", "timestamp": "2026-02-16T18:45:20.003436Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.2, "event": "api_request_completed", "request_id": "14866bfa-d8e4-4a55-bd3e-0bed318afc08", "level": "info", "timestamp": "2026-02-16T18:45:20.006608Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "856d51ab-7fcb-4227-a827-8bf1dde25770", "level": "info", "timestamp": "2026-02-16T18:45:24.994541Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "77c187fa-161e-405c-b8d7-db39d39fd0b1", "level": "info", "timestamp": "2026-02-16T18:45:24.994729Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 7.75, "event": "api_request_completed", "request_id": "856d51ab-7fcb-4227-a827-8bf1dde25770", "level": "info", "timestamp": "2026-02-16T18:45:25.002266Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 9.48, "event": "api_request_completed", "request_id": "77c187fa-161e-405c-b8d7-db39d39fd0b1", "level": "info", "timestamp": "2026-02-16T18:45:25.004214Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "d30d4a98-b6d2-4ef4-8151-56fea69e078a", "level": "info", "timestamp": "2026-02-16T18:45:25.005707Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.4, "event": "api_request_completed", "request_id": "d30d4a98-b6d2-4ef4-8151-56fea69e078a", "level": "info", "timestamp": "2026-02-16T18:45:25.009070Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "61d38b19-e025-4d0b-afa5-89f8bb093578", "level": "info", "timestamp": "2026-02-16T18:45:29.994690Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "24b203be-b389-44ff-9cf5-b5e3ddf2e9b9", "level": "info", "timestamp": "2026-02-16T18:45:29.994906Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 12.09, "event": "api_request_completed", "request_id": "61d38b19-e025-4d0b-afa5-89f8bb093578", "level": "info", "timestamp": "2026-02-16T18:45:30.006743Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 14.66, "event": "api_request_completed", "request_id": "24b203be-b389-44ff-9cf5-b5e3ddf2e9b9", "level": "info", "timestamp": "2026-02-16T18:45:30.009554Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "2c59dbdb-bd02-424f-8a3f-d6e589a84a11", "level": "info", "timestamp": "2026-02-16T18:45:30.010077Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 4.28, "event": "api_request_completed", "request_id": "2c59dbdb-bd02-424f-8a3f-d6e589a84a11", "level": "info", "timestamp": "2026-02-16T18:45:30.014354Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "9d1ca6ab-f229-40c8-adff-5ca11aed8566", "level": "info", "timestamp": "2026-02-16T18:45:34.995166Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "eca122c7-682c-4ed5-b2a2-1a9490829cd0", "level": "info", "timestamp": "2026-02-16T18:45:34.995438Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 10.66, "event": "api_request_completed", "request_id": "9d1ca6ab-f229-40c8-adff-5ca11aed8566", "level": "info", "timestamp": "2026-02-16T18:45:35.005766Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 13.09, "event": "api_request_completed", "request_id": "eca122c7-682c-4ed5-b2a2-1a9490829cd0", "level": "info", "timestamp": "2026-02-16T18:45:35.008484Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "f9c14de9-6cd3-4297-aef1-a72b78e4ae9a", "level": "info", "timestamp": "2026-02-16T18:45:35.009199Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.1, "event": "api_request_completed", "request_id": "f9c14de9-6cd3-4297-aef1-a72b78e4ae9a", "level": "info", "timestamp": "2026-02-16T18:45:35.012284Z"}
tazosploit-api  | {"method": "GET", "path": "/health", "client_ip": "127.0.0.1", "user_agent": "curl/8.14.1", "event": "api_request_started", "request_id": "1f7665d7-a448-42ba-bacb-9e3b6b12a433", "level": "info", "timestamp": "2026-02-16T18:45:38.196881Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 0.74, "event": "api_request_completed", "request_id": "1f7665d7-a448-42ba-bacb-9e3b6b12a433", "level": "info", "timestamp": "2026-02-16T18:45:38.197591Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "009d9285-3688-4652-b2d0-b4111e10abb4", "level": "info", "timestamp": "2026-02-16T18:45:39.993802Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "60d55d7a-35ac-4f67-92ee-518914364157", "level": "info", "timestamp": "2026-02-16T18:45:39.994211Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 12.49, "event": "api_request_completed", "request_id": "009d9285-3688-4652-b2d0-b4111e10abb4", "level": "info", "timestamp": "2026-02-16T18:45:40.006223Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 15.28, "event": "api_request_completed", "request_id": "60d55d7a-35ac-4f67-92ee-518914364157", "level": "info", "timestamp": "2026-02-16T18:45:40.009488Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "05dd54a6-9482-4e42-9970-0a2bb37c1a3a", "level": "info", "timestamp": "2026-02-16T18:45:40.009999Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.76, "event": "api_request_completed", "request_id": "05dd54a6-9482-4e42-9970-0a2bb37c1a3a", "level": "info", "timestamp": "2026-02-16T18:45:40.013742Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "10726c85-0e53-46ab-bf8f-286e6eccf2c0", "level": "info", "timestamp": "2026-02-16T18:45:44.995466Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "7d2d6e55-8d97-4426-b42f-b510f4011504", "level": "info", "timestamp": "2026-02-16T18:45:44.995697Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 10.77, "event": "api_request_completed", "request_id": "10726c85-0e53-46ab-bf8f-286e6eccf2c0", "level": "info", "timestamp": "2026-02-16T18:45:45.006156Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 13.62, "event": "api_request_completed", "request_id": "7d2d6e55-8d97-4426-b42f-b510f4011504", "level": "info", "timestamp": "2026-02-16T18:45:45.009300Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "f1866c4f-1517-4be5-a479-370ff5a2790c", "level": "info", "timestamp": "2026-02-16T18:45:45.009867Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.46, "event": "api_request_completed", "request_id": "f1866c4f-1517-4be5-a479-370ff5a2790c", "level": "info", "timestamp": "2026-02-16T18:45:45.013321Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "5fe3fd23-4c5b-48d1-a069-1185b530c01d", "level": "info", "timestamp": "2026-02-16T18:45:49.993245Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "d99c4fde-3458-4a2b-9941-5d79f48dac2e", "level": "info", "timestamp": "2026-02-16T18:45:49.994198Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 7.77, "event": "api_request_completed", "request_id": "5fe3fd23-4c5b-48d1-a069-1185b530c01d", "level": "info", "timestamp": "2026-02-16T18:45:50.000972Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 9.34, "event": "api_request_completed", "request_id": "d99c4fde-3458-4a2b-9941-5d79f48dac2e", "level": "info", "timestamp": "2026-02-16T18:45:50.003539Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "aec48dfe-94e0-4372-895a-bf7809c221b0", "level": "info", "timestamp": "2026-02-16T18:45:50.004941Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.25, "event": "api_request_completed", "request_id": "aec48dfe-94e0-4372-895a-bf7809c221b0", "level": "info", "timestamp": "2026-02-16T18:45:50.008181Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "468a27ea-b0c5-4f8a-a36f-31147350a08b", "level": "info", "timestamp": "2026-02-16T18:45:54.994503Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "78911fbe-ef1c-47d1-abce-ab1439735731", "level": "info", "timestamp": "2026-02-16T18:45:54.994668Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 8.33, "event": "api_request_completed", "request_id": "468a27ea-b0c5-4f8a-a36f-31147350a08b", "level": "info", "timestamp": "2026-02-16T18:45:55.002823Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "60903532-63bb-4aa9-bec0-15cc27199a29", "level": "info", "timestamp": "2026-02-16T18:45:55.006213Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 12.35, "event": "api_request_completed", "request_id": "78911fbe-ef1c-47d1-abce-ab1439735731", "level": "info", "timestamp": "2026-02-16T18:45:55.007024Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 4.18, "event": "api_request_completed", "request_id": "60903532-63bb-4aa9-bec0-15cc27199a29", "level": "info", "timestamp": "2026-02-16T18:45:55.010372Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "63a5a9fe-76a8-4b77-8fe5-ecaa48d0ba0a", "level": "info", "timestamp": "2026-02-16T18:45:59.994035Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "0a9b317c-4dbe-4112-9097-37268a266de6", "level": "info", "timestamp": "2026-02-16T18:45:59.994587Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 10.4, "event": "api_request_completed", "request_id": "63a5a9fe-76a8-4b77-8fe5-ecaa48d0ba0a", "level": "info", "timestamp": "2026-02-16T18:46:00.004369Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 12.51, "event": "api_request_completed", "request_id": "0a9b317c-4dbe-4112-9097-37268a266de6", "level": "info", "timestamp": "2026-02-16T18:46:00.007055Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "2543a0a5-1e2f-467f-b66f-8c02f38021aa", "level": "info", "timestamp": "2026-02-16T18:46:00.007600Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 2.9, "event": "api_request_completed", "request_id": "2543a0a5-1e2f-467f-b66f-8c02f38021aa", "level": "info", "timestamp": "2026-02-16T18:46:00.010488Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "bd0089aa-d3d9-45f3-9ad8-5493bf7d650f", "level": "info", "timestamp": "2026-02-16T18:46:04.994599Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "5296b83f-fa1d-45f2-b8d2-d3ef09293abf", "level": "info", "timestamp": "2026-02-16T18:46:04.995188Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 12.47, "event": "api_request_completed", "request_id": "bd0089aa-d3d9-45f3-9ad8-5493bf7d650f", "level": "info", "timestamp": "2026-02-16T18:46:05.007013Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 13.71, "event": "api_request_completed", "request_id": "5296b83f-fa1d-45f2-b8d2-d3ef09293abf", "level": "info", "timestamp": "2026-02-16T18:46:05.008874Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "4cf541f0-0b66-4df0-86bc-b99604d76f79", "level": "info", "timestamp": "2026-02-16T18:46:05.010750Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 4.26, "event": "api_request_completed", "request_id": "4cf541f0-0b66-4df0-86bc-b99604d76f79", "level": "info", "timestamp": "2026-02-16T18:46:05.014990Z"}
tazosploit-api  | {"method": "GET", "path": "/health", "client_ip": "127.0.0.1", "user_agent": "curl/8.14.1", "event": "api_request_started", "request_id": "9b75c0ce-4ab8-492f-b4e8-ae1c82c3bac4", "level": "info", "timestamp": "2026-02-16T18:46:08.245386Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 0.85, "event": "api_request_completed", "request_id": "9b75c0ce-4ab8-492f-b4e8-ae1c82c3bac4", "level": "info", "timestamp": "2026-02-16T18:46:08.246218Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "83be9664-6db7-4188-b1c2-9d3c090ac01c", "level": "info", "timestamp": "2026-02-16T18:46:09.994245Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "e0c658c5-b5df-4395-a8e1-c58dc60d8eba", "level": "info", "timestamp": "2026-02-16T18:46:09.997307Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 12.31, "event": "api_request_completed", "request_id": "83be9664-6db7-4188-b1c2-9d3c090ac01c", "level": "info", "timestamp": "2026-02-16T18:46:10.006420Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 11.31, "event": "api_request_completed", "request_id": "e0c658c5-b5df-4395-a8e1-c58dc60d8eba", "level": "info", "timestamp": "2026-02-16T18:46:10.008543Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "0c9fa396-5b0e-4fb0-8e0d-65637cf16033", "level": "info", "timestamp": "2026-02-16T18:46:10.009432Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.47, "event": "api_request_completed", "request_id": "0c9fa396-5b0e-4fb0-8e0d-65637cf16033", "level": "info", "timestamp": "2026-02-16T18:46:10.012871Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "bfdaf4c0-169d-4a1b-b231-22673f41861c", "level": "info", "timestamp": "2026-02-16T18:46:14.994985Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "3c5651f6-5f50-4b93-81e0-123b9dc7d7e6", "level": "info", "timestamp": "2026-02-16T18:46:14.995187Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 11.77, "event": "api_request_completed", "request_id": "bfdaf4c0-169d-4a1b-b231-22673f41861c", "level": "info", "timestamp": "2026-02-16T18:46:15.006706Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 13.69, "event": "api_request_completed", "request_id": "3c5651f6-5f50-4b93-81e0-123b9dc7d7e6", "level": "info", "timestamp": "2026-02-16T18:46:15.008868Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "3cf4c7bb-b810-446d-8765-41bbe938a0b5", "level": "info", "timestamp": "2026-02-16T18:46:15.010404Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.91, "event": "api_request_completed", "request_id": "3cf4c7bb-b810-446d-8765-41bbe938a0b5", "level": "info", "timestamp": "2026-02-16T18:46:15.014296Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "2955e001-e3da-411c-830e-7695248268ad", "level": "info", "timestamp": "2026-02-16T18:46:19.993112Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "6e9eaeb4-5481-4b47-ae88-9f9b35cdce75", "level": "info", "timestamp": "2026-02-16T18:46:19.993914Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 7.35, "event": "api_request_completed", "request_id": "2955e001-e3da-411c-830e-7695248268ad", "level": "info", "timestamp": "2026-02-16T18:46:20.000438Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 8.9, "event": "api_request_completed", "request_id": "6e9eaeb4-5481-4b47-ae88-9f9b35cdce75", "level": "info", "timestamp": "2026-02-16T18:46:20.002804Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "71777ffc-8f5c-4e7a-b8d7-294eb07f825c", "level": "info", "timestamp": "2026-02-16T18:46:20.003540Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.28, "event": "api_request_completed", "request_id": "71777ffc-8f5c-4e7a-b8d7-294eb07f825c", "level": "info", "timestamp": "2026-02-16T18:46:20.006807Z"}
