tazosploit-api  | {"status_code": 200, "duration_ms": 1.44, "event": "api_request_completed", "request_id": "c6f91821-fca6-41da-b7c5-3b2e7082edbd", "level": "info", "timestamp": "2026-02-16T19:08:02.732957Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "618965f9-d95f-4c85-ba3e-8a856b55323a", "level": "info", "timestamp": "2026-02-16T19:09:44.996704Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "41193757-b4c8-4004-b6dd-1eee505ea91e", "level": "info", "timestamp": "2026-02-16T19:09:44.997318Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 6.54, "event": "api_request_completed", "request_id": "618965f9-d95f-4c85-ba3e-8a856b55323a", "level": "info", "timestamp": "2026-02-16T19:09:45.003216Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 7.64, "event": "api_request_completed", "request_id": "41193757-b4c8-4004-b6dd-1eee505ea91e", "level": "info", "timestamp": "2026-02-16T19:09:45.004952Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "eea175d6-29ab-406f-9de7-c950ad4e7f30", "level": "info", "timestamp": "2026-02-16T19:09:45.006262Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 2.58, "event": "api_request_completed", "request_id": "eea175d6-29ab-406f-9de7-c950ad4e7f30", "level": "info", "timestamp": "2026-02-16T19:09:45.008835Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3727.37, "event": "api_request_completed", "request_id": "145864dc-a64c-4aa2-afaa-6d9fabdd2a47", "level": "info", "timestamp": "2026-02-16T19:09:47.603776Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/jobs/13908519-0ed2-417c-b10a-1f45f1c28c73/findings", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "28f45dcb-4d16-4e9d-a44b-0819e54d683d", "level": "info", "timestamp": "2026-02-16T19:09:48.116079Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 11.49, "event": "api_request_completed", "request_id": "28f45dcb-4d16-4e9d-a44b-0819e54d683d", "level": "info", "timestamp": "2026-02-16T19:09:48.127545Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "251e1abc-cc21-4aff-af08-b06897ac68d8", "level": "info", "timestamp": "2026-02-16T19:09:48.169096Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 4.02, "event": "api_request_completed", "request_id": "251e1abc-cc21-4aff-af08-b06897ac68d8", "level": "info", "timestamp": "2026-02-16T19:09:48.173085Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "829c9978-9195-45ee-b3f1-ae516da1f092", "level": "info", "timestamp": "2026-02-16T19:09:48.173850Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 1.5, "event": "api_request_completed", "request_id": "829c9978-9195-45ee-b3f1-ae516da1f092", "level": "info", "timestamp": "2026-02-16T19:09:48.175344Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "c8b848db-fa5c-4e19-a9f8-ac71387def15", "level": "info", "timestamp": "2026-02-16T19:09:48.175966Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 1.49, "event": "api_request_completed", "request_id": "c8b848db-fa5c-4e19-a9f8-ac71387def15", "level": "info", "timestamp": "2026-02-16T19:09:48.177452Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "6e118a85-d0d9-4239-856e-ce66ad89a437", "level": "info", "timestamp": "2026-02-16T19:09:48.178116Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 1.17, "event": "api_request_completed", "request_id": "6e118a85-d0d9-4239-856e-ce66ad89a437", "level": "info", "timestamp": "2026-02-16T19:09:48.179283Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "b890bde2-aca4-405a-a4fc-fbb1c5b7e831", "level": "info", "timestamp": "2026-02-16T19:09:48.179907Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 0.96, "event": "api_request_completed", "request_id": "b890bde2-aca4-405a-a4fc-fbb1c5b7e831", "level": "info", "timestamp": "2026-02-16T19:09:48.180863Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "33d02c08-cb04-4051-8a2b-8699f5f38919", "level": "info", "timestamp": "2026-02-16T19:09:48.181410Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 0.9, "event": "api_request_completed", "request_id": "33d02c08-cb04-4051-8a2b-8699f5f38919", "level": "info", "timestamp": "2026-02-16T19:09:48.182306Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "29bc65b3-8b06-43f9-9c06-7b04d7e5fa83", "level": "info", "timestamp": "2026-02-16T19:09:48.182905Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 1.07, "event": "api_request_completed", "request_id": "29bc65b3-8b06-43f9-9c06-7b04d7e5fa83", "level": "info", "timestamp": "2026-02-16T19:09:48.183959Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "68d91de4-4705-49b2-ae7d-a379d54633be", "level": "info", "timestamp": "2026-02-16T19:09:48.184525Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 0.91, "event": "api_request_completed", "request_id": "68d91de4-4705-49b2-ae7d-a379d54633be", "level": "info", "timestamp": "2026-02-16T19:09:48.185439Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "dd2ef4e6-c874-4380-be95-a6b6e9f192e5", "level": "info", "timestamp": "2026-02-16T19:09:48.186074Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 1.26, "event": "api_request_completed", "request_id": "dd2ef4e6-c874-4380-be95-a6b6e9f192e5", "level": "info", "timestamp": "2026-02-16T19:09:48.187332Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "415adcb3-431f-4cb2-95fd-cda8a994ea96", "level": "info", "timestamp": "2026-02-16T19:09:48.187912Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 0.86, "event": "api_request_completed", "request_id": "415adcb3-431f-4cb2-95fd-cda8a994ea96", "level": "info", "timestamp": "2026-02-16T19:09:48.188763Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "38684b24-b112-4d23-baed-adcff9e153c4", "level": "info", "timestamp": "2026-02-16T19:09:48.189407Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 0.85, "event": "api_request_completed", "request_id": "38684b24-b112-4d23-baed-adcff9e153c4", "level": "info", "timestamp": "2026-02-16T19:09:48.190258Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "0f4937aa-06fe-4fbb-bb4e-54de4b1369b0", "level": "info", "timestamp": "2026-02-16T19:09:48.190838Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 0.85, "event": "api_request_completed", "request_id": "0f4937aa-06fe-4fbb-bb4e-54de4b1369b0", "level": "info", "timestamp": "2026-02-16T19:09:48.191684Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "efa0a111-b5be-4780-82c6-fb59c7dbbe70", "level": "info", "timestamp": "2026-02-16T19:09:48.192220Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 0.88, "event": "api_request_completed", "request_id": "efa0a111-b5be-4780-82c6-fb59c7dbbe70", "level": "info", "timestamp": "2026-02-16T19:09:48.193095Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "8e45c0ff-5b0a-4edb-bd50-b3b03896acb0", "level": "info", "timestamp": "2026-02-16T19:09:48.193662Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 0.9, "event": "api_request_completed", "request_id": "8e45c0ff-5b0a-4edb-bd50-b3b03896acb0", "level": "info", "timestamp": "2026-02-16T19:09:48.194557Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "2c6fc271-a4bc-4bb1-b7ee-ccdf14ff744d", "level": "info", "timestamp": "2026-02-16T19:09:48.195101Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 0.87, "event": "api_request_completed", "request_id": "2c6fc271-a4bc-4bb1-b7ee-ccdf14ff744d", "level": "info", "timestamp": "2026-02-16T19:09:48.195966Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "0cae8fb3-35ff-4794-9548-a4bd513b4ab1", "level": "info", "timestamp": "2026-02-16T19:09:48.196528Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 0.8, "event": "api_request_completed", "request_id": "0cae8fb3-35ff-4794-9548-a4bd513b4ab1", "level": "info", "timestamp": "2026-02-16T19:09:48.197318Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "496a488b-897d-49dd-976b-163f99d9ebdd", "level": "info", "timestamp": "2026-02-16T19:09:48.197983Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 1.26, "event": "api_request_completed", "request_id": "496a488b-897d-49dd-976b-163f99d9ebdd", "level": "info", "timestamp": "2026-02-16T19:09:48.199236Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "f61982d3-f4ec-41d8-a7dc-75fe5254b017", "level": "info", "timestamp": "2026-02-16T19:09:48.199879Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 0.88, "event": "api_request_completed", "request_id": "f61982d3-f4ec-41d8-a7dc-75fe5254b017", "level": "info", "timestamp": "2026-02-16T19:09:48.200752Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "d1ef585f-92df-4ade-97bd-2a94df39df32", "level": "info", "timestamp": "2026-02-16T19:09:48.201340Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 1.12, "event": "api_request_completed", "request_id": "d1ef585f-92df-4ade-97bd-2a94df39df32", "level": "info", "timestamp": "2026-02-16T19:09:48.202452Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "ca8b40aa-725a-4d3d-94af-1a9f7b818dca", "level": "info", "timestamp": "2026-02-16T19:09:48.203005Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 0.77, "event": "api_request_completed", "request_id": "ca8b40aa-725a-4d3d-94af-1a9f7b818dca", "level": "info", "timestamp": "2026-02-16T19:09:48.203769Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "2a58dfb5-7b3a-438b-a9c0-464de69a7270", "level": "info", "timestamp": "2026-02-16T19:09:48.204287Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 0.77, "event": "api_request_completed", "request_id": "2a58dfb5-7b3a-438b-a9c0-464de69a7270", "level": "info", "timestamp": "2026-02-16T19:09:48.205052Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "30fe7bdf-4b65-412f-a7c3-3247f694c131", "level": "info", "timestamp": "2026-02-16T19:09:48.205584Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 0.73, "event": "api_request_completed", "request_id": "30fe7bdf-4b65-412f-a7c3-3247f694c131", "level": "info", "timestamp": "2026-02-16T19:09:48.206315Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "42e74e57-f4b4-405d-a2f6-7ff310c87ed0", "level": "info", "timestamp": "2026-02-16T19:09:48.206851Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 0.75, "event": "api_request_completed", "request_id": "42e74e57-f4b4-405d-a2f6-7ff310c87ed0", "level": "info", "timestamp": "2026-02-16T19:09:48.207595Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "0982fe51-3e78-4db6-9e95-514e21d07bdc", "level": "info", "timestamp": "2026-02-16T19:09:48.208092Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 1.13, "event": "api_request_completed", "request_id": "0982fe51-3e78-4db6-9e95-514e21d07bdc", "level": "info", "timestamp": "2026-02-16T19:09:48.209216Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "10ca7296-b980-499c-b734-8bb6693bbda4", "level": "info", "timestamp": "2026-02-16T19:09:48.209745Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 0.75, "event": "api_request_completed", "request_id": "10ca7296-b980-499c-b734-8bb6693bbda4", "level": "info", "timestamp": "2026-02-16T19:09:48.210493Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "a54474c2-40ed-46fa-9eab-6c140f1d0d49", "level": "info", "timestamp": "2026-02-16T19:09:48.211146Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 1.41, "event": "api_request_completed", "request_id": "a54474c2-40ed-46fa-9eab-6c140f1d0d49", "level": "info", "timestamp": "2026-02-16T19:09:48.212551Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "4d3a5f8d-f4d6-42b0-9f77-f8732ec6aa0b", "level": "info", "timestamp": "2026-02-16T19:09:48.213052Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 0.78, "event": "api_request_completed", "request_id": "4d3a5f8d-f4d6-42b0-9f77-f8732ec6aa0b", "level": "info", "timestamp": "2026-02-16T19:09:48.213827Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "13c3637a-acb1-4f37-941a-28ca357d8e48", "level": "info", "timestamp": "2026-02-16T19:09:48.214323Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 0.79, "event": "api_request_completed", "request_id": "13c3637a-acb1-4f37-941a-28ca357d8e48", "level": "info", "timestamp": "2026-02-16T19:09:48.215106Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "5d0ecc2c-23ce-4abf-95df-7a08090ebde9", "level": "info", "timestamp": "2026-02-16T19:09:48.215652Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 0.91, "event": "api_request_completed", "request_id": "5d0ecc2c-23ce-4abf-95df-7a08090ebde9", "level": "info", "timestamp": "2026-02-16T19:09:48.216550Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "2b9f4050-72ce-47e3-b364-cb897dbc70b6", "level": "info", "timestamp": "2026-02-16T19:09:48.217104Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 0.75, "event": "api_request_completed", "request_id": "2b9f4050-72ce-47e3-b364-cb897dbc70b6", "level": "info", "timestamp": "2026-02-16T19:09:48.217847Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "0f689be2-cd5b-4343-a337-2d03c800f5f7", "level": "info", "timestamp": "2026-02-16T19:09:48.218354Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 0.73, "event": "api_request_completed", "request_id": "0f689be2-cd5b-4343-a337-2d03c800f5f7", "level": "info", "timestamp": "2026-02-16T19:09:48.219083Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "87375a7d-bdef-4270-b9b1-d1df34738205", "level": "info", "timestamp": "2026-02-16T19:09:48.219600Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 0.98, "event": "api_request_completed", "request_id": "87375a7d-bdef-4270-b9b1-d1df34738205", "level": "info", "timestamp": "2026-02-16T19:09:48.220580Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "52d36594-68b6-4524-919f-162522f68db0", "level": "info", "timestamp": "2026-02-16T19:09:48.221095Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 0.77, "event": "api_request_completed", "request_id": "52d36594-68b6-4524-919f-162522f68db0", "level": "info", "timestamp": "2026-02-16T19:09:48.221862Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "68607cab-2ff5-40cc-b56f-039515259b0f", "level": "info", "timestamp": "2026-02-16T19:09:48.222475Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 1.07, "event": "api_request_completed", "request_id": "68607cab-2ff5-40cc-b56f-039515259b0f", "level": "info", "timestamp": "2026-02-16T19:09:48.223541Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "14597d39-05b5-4c50-92aa-573f62e95afc", "level": "info", "timestamp": "2026-02-16T19:09:48.224095Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 0.85, "event": "api_request_completed", "request_id": "14597d39-05b5-4c50-92aa-573f62e95afc", "level": "info", "timestamp": "2026-02-16T19:09:48.224937Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "bd4cf942-6096-434e-98a1-2a2e69db7e98", "level": "info", "timestamp": "2026-02-16T19:09:48.225486Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 0.79, "event": "api_request_completed", "request_id": "bd4cf942-6096-434e-98a1-2a2e69db7e98", "level": "info", "timestamp": "2026-02-16T19:09:48.226270Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "e024adde-86a6-4e67-8c27-b82b0b7df239", "level": "info", "timestamp": "2026-02-16T19:09:48.226822Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 0.78, "event": "api_request_completed", "request_id": "e024adde-86a6-4e67-8c27-b82b0b7df239", "level": "info", "timestamp": "2026-02-16T19:09:48.227594Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "282b6f81-f813-4afb-ae52-b8c6fd864622", "level": "info", "timestamp": "2026-02-16T19:09:48.228118Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 0.78, "event": "api_request_completed", "request_id": "282b6f81-f813-4afb-ae52-b8c6fd864622", "level": "info", "timestamp": "2026-02-16T19:09:48.228892Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "17e758e8-3ea6-4052-9df7-eb1840a68ec0", "level": "info", "timestamp": "2026-02-16T19:09:48.229399Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 0.84, "event": "api_request_completed", "request_id": "17e758e8-3ea6-4052-9df7-eb1840a68ec0", "level": "info", "timestamp": "2026-02-16T19:09:48.230230Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "54b758af-826f-4026-8650-ea71db095228", "level": "info", "timestamp": "2026-02-16T19:09:48.230876Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 0.83, "event": "api_request_completed", "request_id": "54b758af-826f-4026-8650-ea71db095228", "level": "info", "timestamp": "2026-02-16T19:09:48.231699Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "1e8bee4b-956a-40a8-91e6-417f76c1afcf", "level": "info", "timestamp": "2026-02-16T19:09:48.232249Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 0.74, "event": "api_request_completed", "request_id": "1e8bee4b-956a-40a8-91e6-417f76c1afcf", "level": "info", "timestamp": "2026-02-16T19:09:48.232983Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "6335071d-538b-446c-bebd-555bdb250672", "level": "info", "timestamp": "2026-02-16T19:09:48.233568Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 0.72, "event": "api_request_completed", "request_id": "6335071d-538b-446c-bebd-555bdb250672", "level": "info", "timestamp": "2026-02-16T19:09:48.234283Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "d1d51f65-6323-4aa8-b765-f050dbd3673f", "level": "info", "timestamp": "2026-02-16T19:09:48.234840Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 0.73, "event": "api_request_completed", "request_id": "d1d51f65-6323-4aa8-b765-f050dbd3673f", "level": "info", "timestamp": "2026-02-16T19:09:48.235562Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "7f352380-01a2-45f0-9861-4c7de3bec6e1", "level": "info", "timestamp": "2026-02-16T19:09:48.236070Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 0.86, "event": "api_request_completed", "request_id": "7f352380-01a2-45f0-9861-4c7de3bec6e1", "level": "info", "timestamp": "2026-02-16T19:09:48.236927Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "8f4c3f70-bf54-4140-ad9f-6eb707083917", "level": "info", "timestamp": "2026-02-16T19:09:48.237465Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 0.78, "event": "api_request_completed", "request_id": "8f4c3f70-bf54-4140-ad9f-6eb707083917", "level": "info", "timestamp": "2026-02-16T19:09:48.238236Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "4b0ce092-222d-4f80-aced-da44bbab60eb", "level": "info", "timestamp": "2026-02-16T19:09:48.238803Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 0.74, "event": "api_request_completed", "request_id": "4b0ce092-222d-4f80-aced-da44bbab60eb", "level": "info", "timestamp": "2026-02-16T19:09:48.239539Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "0e37e847-4d31-416d-966e-e6b9594c3f6e", "level": "info", "timestamp": "2026-02-16T19:09:48.240099Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 1.25, "event": "api_request_completed", "request_id": "0e37e847-4d31-416d-966e-e6b9594c3f6e", "level": "info", "timestamp": "2026-02-16T19:09:48.241344Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "50f4c3ee-da4f-48e1-a91e-7391b9f13149", "level": "info", "timestamp": "2026-02-16T19:09:48.241886Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 0.8, "event": "api_request_completed", "request_id": "50f4c3ee-da4f-48e1-a91e-7391b9f13149", "level": "info", "timestamp": "2026-02-16T19:09:48.242682Z"}
tazosploit-api  | {"method": "POST", "path": "/api/v1/loot", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "703fa1ed-5fd0-491f-a2eb-323a2c6bc65d", "level": "info", "timestamp": "2026-02-16T19:09:48.243245Z"}
tazosploit-api  | {"status_code": 201, "duration_ms": 0.88, "event": "api_request_completed", "request_id": "703fa1ed-5fd0-491f-a2eb-323a2c6bc65d", "level": "info", "timestamp": "2026-02-16T19:09:48.244124Z"}
tazosploit-api  | {"method": "PATCH", "path": "/api/v1/jobs/13908519-0ed2-417c-b10a-1f45f1c28c73", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "c13d6456-061c-4201-9c2c-19478d02306d", "level": "info", "timestamp": "2026-02-16T19:09:48.557083Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 12.48, "event": "api_request_completed", "request_id": "c13d6456-061c-4201-9c2c-19478d02306d", "level": "info", "timestamp": "2026-02-16T19:09:48.569546Z"}
